total_plotted_degrees	370
start_rotation	90
OTU_1320	ring_height	2	0.1003
OTU_1321	ring_height	2	0.0000
OTU_1322	ring_height	2	0.7400
OTU_1323	ring_height	2	0.0000
OTU_1324	ring_height	2	0.1003
OTU_1325	ring_height	2	0.0000
OTU_1326	ring_height	2	0.5105
OTU_1327	ring_height	2	0.0000
OTU_1328	ring_height	2	0.0000
OTU_1329	ring_height	2	0.0000
OTU_1330	ring_height	2	0.2330
OTU_1331	ring_height	2	0.0000
OTU_1332	ring_height	2	0.0000
OTU_1333	ring_height	2	0.2330
OTU_1334	ring_height	2	0.0000
OTU_1335	ring_height	2	0.4660
OTU_1336	ring_height	2	0.1590
OTU_1337	ring_height	2	0.0000
OTU_1338	ring_height	2	0.0000
OTU_1339	ring_height	2	0.0000
OTU_1340	ring_height	2	0.0000
OTU_1341	ring_height	2	0.0000
OTU_1342	ring_height	2	0.0000
OTU_1343	ring_height	2	0.4101
OTU_1344	ring_height	2	0.0000
OTU_1345	ring_height	2	0.0000
OTU_1346	ring_height	2	0.4407
OTU_1347	ring_height	2	0.0000
OTU_1348	ring_height	2	0.0000
OTU_1349	ring_height	2	0.2330
OTU_1350	ring_height	2	0.1003
OTU_1351	ring_height	2	0.0000
OTU_1352	ring_height	2	0.0000
OTU_1353	ring_height	2	0.0000
OTU_1354	ring_height	2	0.0000
OTU_1355	ring_height	2	0.2330
OTU_1356	ring_height	2	0.1003
OTU_1357	ring_height	2	0.2594
OTU_1358	ring_height	2	0.0000
OTU_1359	ring_height	2	0.2330
OTU_1360	ring_height	2	0.0000
OTU_1361	ring_height	2	0.6990
OTU_1362	ring_height	2	0.2594
OTU_1363	ring_height	2	0.2330
OTU_1364	ring_height	2	0.0000
OTU_1365	ring_height	2	0.1590
OTU_1366	ring_height	2	0.0000
OTU_1367	ring_height	2	0.2007
OTU_1368	ring_height	2	0.5017
OTU_1369	ring_height	2	0.0000
OTU_1370	ring_height	2	0.2594
OTU_1371	ring_height	2	0.0000
OTU_1372	ring_height	2	0.3010
OTU_1373	ring_height	2	0.1590
OTU_1374	ring_height	2	0.0000
OTU_1375	ring_height	2	0.0000
OTU_1376	ring_height	2	0.1003
OTU_1377	ring_height	2	0.3333
OTU_1378	ring_height	2	0.2007
OTU_1379	ring_height	2	0.1003
OTU_1380	ring_height	2	0.2330
OTU_1381	ring_height	2	0.2817
OTU_1382	ring_height	2	0.0000
OTU_1383	ring_height	2	0.4717
OTU_1384	ring_height	2	0.3597
OTU_1385	ring_height	2	0.0000
OTU_1386	ring_height	2	0.0000
OTU_1387	ring_height	2	0.0000
OTU_1388	ring_height	2	0.0000
OTU_1389	ring_height	2	0.2330
OTU_1390	ring_height	2	0.1003
OTU_1391	ring_height	2	0.1003
OTU_1392	ring_height	2	0.0000
OTU_1393	ring_height	2	0.0000
OTU_1394	ring_height	2	0.0000
OTU_1395	ring_height	2	0.0000
OTU_1396	ring_height	2	0.7611
OTU_1397	ring_height	2	0.1003
OTU_1398	ring_height	2	0.0000
OTU_1399	ring_height	2	0.0000
OTU_1400	ring_height	2	0.3471
OTU_1401	ring_height	2	0.5692
OTU_1402	ring_height	2	0.6043
OTU_1403	ring_height	2	0.0000
OTU_1404	ring_height	2	0.0000
OTU_1405	ring_height	2	0.2007
OTU_1406	ring_height	2	0.2330
OTU_1407	ring_height	2	0.2007
OTU_1408	ring_height	2	0.0000
OTU_1409	ring_height	2	0.2817
OTU_1410	ring_height	2	0.0000
OTU_1411	ring_height	2	0.1003
OTU_1412	ring_height	2	0.1003
OTU_1413	ring_height	2	0.6856
OTU_1414	ring_height	2	0.6856
OTU_1415	ring_height	2	0.1003
OTU_1416	ring_height	2	0.0000
OTU_1417	ring_height	2	0.0000
OTU_1418	ring_height	2	0.0000
OTU_1419	ring_height	2	0.2594
OTU_1420	ring_height	2	0.0000
OTU_1421	ring_height	2	0.1003
OTU_1422	ring_height	2	0.1003
OTU_1423	ring_height	2	0.0000
OTU_1424	ring_height	2	0.0000
OTU_1425	ring_height	2	0.5376
OTU_1426	ring_height	2	0.2007
OTU_1427	ring_height	2	0.1003
OTU_1428	ring_height	2	0.0000
OTU_1429	ring_height	2	0.1003
OTU_1430	ring_height	2	0.2330
OTU_1431	ring_height	2	0.3010
OTU_1432	ring_height	2	0.1590
OTU_1433	ring_height	2	0.0000
OTU_1434	ring_height	2	0.2330
OTU_1435	ring_height	2	0.0000
OTU_1436	ring_height	2	0.5720
OTU_1437	ring_height	2	0.2817
OTU_1438	ring_height	2	0.0000
OTU_1439	ring_height	2	0.0000
OTU_1440	ring_height	2	0.3181
OTU_1441	ring_height	2	0.1003
OTU_1442	ring_height	2	0.0000
OTU_1443	ring_height	2	0.1003
OTU_1444	ring_height	2	0.0000
OTU_1445	ring_height	2	0.2594
OTU_1446	ring_height	2	0.0000
OTU_1447	ring_height	2	0.2330
OTU_1448	ring_height	2	0.0000
OTU_1449	ring_height	2	0.1003
OTU_1450	ring_height	2	0.0000
OTU_1451	ring_height	2	0.0000
OTU_1452	ring_height	2	0.0000
OTU_1453	ring_height	2	0.0000
OTU_1454	ring_height	2	0.1590
OTU_1455	ring_height	2	0.0000
OTU_1456	ring_height	2	0.1590
OTU_1457	ring_height	2	0.3713
OTU_1458	ring_height	2	0.3471
OTU_1459	ring_height	2	0.2007
OTU_1460	ring_height	2	0.0000
OTU_1461	ring_height	2	0.2007
OTU_1462	ring_height	2	0.0000
OTU_1463	ring_height	2	0.0000
OTU_1464	ring_height	2	0.1590
OTU_1465	ring_height	2	0.0000
OTU_1466	ring_height	2	0.0000
OTU_1467	ring_height	2	0.0000
OTU_1468	ring_height	2	0.4475
OTU_1469	ring_height	2	0.0000
OTU_1470	ring_height	2	0.3010
OTU_1471	ring_height	2	0.0000
OTU_1472	ring_height	2	0.0000
OTU_1473	ring_height	2	0.0000
OTU_1474	ring_height	2	0.2330
OTU_1475	ring_height	2	0.0000
OTU_1476	ring_height	2	0.0000
OTU_1477	ring_height	2	1.0429
OTU_1478	ring_height	2	0.3471
OTU_1479	ring_height	2	0.3597
OTU_1480	ring_height	2	0.1003
OTU_1481	ring_height	2	0.0000
OTU_1482	ring_height	2	0.6805
OTU_1483	ring_height	2	1.2198
OTU_1484	ring_height	2	0.0000
OTU_1485	ring_height	2	0.0000
OTU_1486	ring_height	2	0.1003
OTU_1487	ring_height	2	0.3010
OTU_1488	ring_height	2	0.5266
OTU_1489	ring_height	2	0.0000
OTU_1490	ring_height	2	0.1003
OTU_1491	ring_height	2	0.0000
OTU_1492	ring_height	2	0.1003
OTU_1493	ring_height	2	0.4660
OTU_1494	ring_height	2	0.0000
OTU_1495	ring_height	2	0.0000
OTU_1496	ring_height	2	0.0000
OTU_1497	ring_height	2	0.2330
OTU_1498	ring_height	2	0.0000
OTU_1499	ring_height	2	0.1590
OTU_1500	ring_height	2	0.0000
OTU_1501	ring_height	2	0.0000
OTU_1502	ring_height	2	0.0000
OTU_1503	ring_height	2	0.3471
OTU_1504	ring_height	2	0.0000
OTU_1505	ring_height	2	0.4771
OTU_1506	ring_height	2	0.9909
OTU_1507	ring_height	2	0.3181
OTU_1508	ring_height	2	0.0000
OTU_1509	ring_height	2	0.0000
OTU_1510	ring_height	2	0.0000
OTU_1511	ring_height	2	0.0000
OTU_1512	ring_height	2	0.1003
OTU_1513	ring_height	2	0.1003
OTU_1514	ring_height	2	0.0000
OTU_1515	ring_height	2	0.1590
OTU_1516	ring_height	2	0.6465
OTU_1517	ring_height	2	0.1003
OTU_1518	ring_height	2	0.0000
OTU_1519	ring_height	2	0.2817
OTU_1520	ring_height	2	0.0000
OTU_1521	ring_height	2	0.3010
OTU_1522	ring_height	2	0.0000
OTU_1523	ring_height	2	0.3010
OTU_1524	ring_height	2	0.0000
OTU_1525	ring_height	2	0.1003
OTU_1526	ring_height	2	0.0000
OTU_1527	ring_height	2	0.0000
OTU_1528	ring_height	2	0.1590
OTU_1529	ring_height	2	0.5604
OTU_1530	ring_height	2	0.0000
OTU_1531	ring_height	2	0.2330
OTU_1532	ring_height	2	0.0000
OTU_1533	ring_height	2	0.8541
OTU_1534	ring_height	2	0.0000
OTU_1535	ring_height	2	0.0000
OTU_1536	ring_height	2	0.0000
OTU_1537	ring_height	2	0.1003
OTU_1538	ring_height	2	0.0000
OTU_1539	ring_height	2	0.6577
OTU_1540	ring_height	2	0.1003
OTU_1541	ring_height	2	0.0000
OTU_1542	ring_height	2	0.3713
OTU_1543	ring_height	2	0.1590
OTU_1544	ring_height	2	0.1590
OTU_1545	ring_height	2	0.3333
OTU_1546	ring_height	2	0.5340
OTU_1547	ring_height	2	0.0000
OTU_1548	ring_height	2	0.0000
OTU_1549	ring_height	2	0.0000
OTU_1550	ring_height	2	0.5574
OTU_1551	ring_height	2	0.8922
OTU_1552	ring_height	2	0.1003
OTU_1553	ring_height	2	0.1003
OTU_1554	ring_height	2	0.2007
OTU_1555	ring_height	2	0.3010
OTU_1556	ring_height	2	0.0000
OTU_1557	ring_height	2	0.0000
OTU_1558	ring_height	2	0.3010
OTU_1559	ring_height	2	0.1003
OTU_1560	ring_height	2	0.0000
OTU_1561	ring_height	2	0.0000
OTU_1562	ring_height	2	0.0000
OTU_1563	ring_height	2	0.1003
OTU_1564	ring_height	2	0.3820
OTU_1565	ring_height	2	0.0000
OTU_1566	ring_height	2	0.1590
OTU_1567	ring_height	2	0.7409
OTU_1568	ring_height	2	0.0000
OTU_1569	ring_height	2	0.0000
OTU_1570	ring_height	2	0.0000
OTU_1571	ring_height	2	0.7946
OTU_1572	ring_height	2	0.0000
OTU_1573	ring_height	2	0.0000
OTU_1574	ring_height	2	0.3333
OTU_1575	ring_height	2	0.0000
OTU_1576	ring_height	2	0.6191
OTU_1577	ring_height	2	0.0000
OTU_1578	ring_height	2	0.4875
OTU_1579	ring_height	2	0.1003
OTU_1580	ring_height	2	0.0000
OTU_1581	ring_height	2	0.0000
OTU_1582	ring_height	2	0.3920
OTU_1583	ring_height	2	0.1003
OTU_1584	ring_height	2	0.0000
OTU_1585	ring_height	2	0.0000
OTU_1586	ring_height	2	0.9280
OTU_1587	ring_height	2	0.6577
OTU_1588	ring_height	2	0.1590
OTU_1589	ring_height	2	0.1003
OTU_1590	ring_height	2	0.0000
OTU_1591	ring_height	2	0.4924
OTU_1592	ring_height	2	0.4184
OTU_1593	ring_height	2	0.1590
OTU_1594	ring_height	2	0.0000
OTU_1595	ring_height	2	0.0000
OTU_1596	ring_height	2	0.1003
OTU_1597	ring_height	2	0.0000
OTU_1598	ring_height	2	0.0000
OTU_1599	ring_height	2	0.0000
OTU_1600	ring_height	2	0.2007
OTU_1601	ring_height	2	0.1003
OTU_1602	ring_height	2	0.0000
OTU_1603	ring_height	2	0.0000
OTU_1604	ring_height	2	0.0000
OTU_1605	ring_height	2	0.0000
OTU_1606	ring_height	2	0.7080
OTU_1607	ring_height	2	0.0000
OTU_1608	ring_height	2	0.6362
OTU_1609	ring_height	2	0.9209
OTU_1610	ring_height	2	0.1003
OTU_1611	ring_height	2	0.0000
OTU_1612	ring_height	2	0.1003
OTU_1613	ring_height	2	0.0000
OTU_1614	ring_height	2	0.0000
OTU_1615	ring_height	2	0.0000
OTU_1616	ring_height	2	0.1003
OTU_1617	ring_height	2	0.0000
OTU_1618	ring_height	2	0.0000
OTU_1619	ring_height	2	0.2330
OTU_1620	ring_height	2	0.0000
OTU_1621	ring_height	2	0.4539
OTU_1622	ring_height	2	0.2817
OTU_1623	ring_height	2	0.6043
OTU_1624	ring_height	2	0.0000
OTU_1625	ring_height	2	0.0000
OTU_1626	ring_height	2	0.0000
OTU_1627	ring_height	2	0.0000
OTU_1628	ring_height	2	0.0000
OTU_1629	ring_height	2	0.0000
OTU_1630	ring_height	2	0.1590
OTU_1631	ring_height	2	0.0000
OTU_1632	ring_height	2	0.0000
OTU_1633	ring_height	2	0.5663
OTU_1634	ring_height	2	0.1003
OTU_1635	ring_height	2	0.0000
OTU_1636	ring_height	2	0.2330
OTU_1637	ring_height	2	0.5411
OTU_1638	ring_height	2	0.1003
OTU_1639	ring_height	2	0.0000
OTU_1640	ring_height	2	0.3333
OTU_1641	ring_height	2	0.0000
OTU_1642	ring_height	2	0.4101
OTU_1643	ring_height	2	0.2007
OTU_1644	ring_height	2	0.0000
OTU_1645	ring_height	2	0.1003
OTU_1646	ring_height	2	0.5017
OTU_1647	ring_height	2	0.1003
OTU_1648	ring_height	2	0.1003
OTU_1649	ring_height	2	0.2817
OTU_1650	ring_height	2	0.0000
OTU_1651	ring_height	2	0.0000
OTU_1652	ring_height	2	0.3010
OTU_1653	ring_height	2	0.0000
OTU_1654	ring_height	2	0.5853
OTU_1655	ring_height	2	0.0000
OTU_1656	ring_height	2	0.0000
OTU_1657	ring_height	2	0.0000
OTU_1658	ring_height	2	0.1590
OTU_1659	ring_height	2	0.0000
OTU_1660	ring_height	2	0.1003
OTU_1661	ring_height	2	0.0000
OTU_1662	ring_height	2	0.4337
OTU_1663	ring_height	2	0.0000
OTU_1664	ring_height	2	0.0000
OTU_1665	ring_height	2	0.0000
OTU_1666	ring_height	2	0.2007
OTU_1667	ring_height	2	0.0000
OTU_1668	ring_height	2	0.0000
OTU_1669	ring_height	2	0.0000
OTU_1670	ring_height	2	0.0000
OTU_1671	ring_height	2	0.1003
OTU_1672	ring_height	2	0.0000
OTU_1673	ring_height	2	0.0000
OTU_1674	ring_height	2	0.0000
OTU_1675	ring_height	2	0.2330
OTU_1676	ring_height	2	0.0000
OTU_1677	ring_height	2	0.0000
OTU_1678	ring_height	2	0.1590
OTU_1679	ring_height	2	0.0000
OTU_1680	ring_height	2	0.0000
OTU_1681	ring_height	2	0.1003
OTU_1682	ring_height	2	0.0000
OTU_1683	ring_height	2	0.3471
OTU_1684	ring_height	2	0.5266
OTU_1685	ring_height	2	0.0000
OTU_1686	ring_height	2	0.0000
OTU_1687	ring_height	2	0.2007
OTU_1688	ring_height	2	0.3597
OTU_1689	ring_height	2	0.0000
OTU_1690	ring_height	2	0.0000
OTU_1691	ring_height	2	0.0000
OTU_1692	ring_height	2	0.0000
OTU_1693	ring_height	2	0.1590
OTU_1694	ring_height	2	0.0000
OTU_1695	ring_height	2	0.0000
OTU_1696	ring_height	2	0.1590
OTU_1697	ring_height	2	0.0000
OTU_1698	ring_height	2	0.0000
OTU_1699	ring_height	2	0.2007
OTU_1700	ring_height	2	0.1003
OTU_1701	ring_height	2	0.0000
OTU_1702	ring_height	2	0.0000
OTU_1703	ring_height	2	0.3181
OTU_1704	ring_height	2	0.1003
OTU_1705	ring_height	2	0.1003
OTU_1706	ring_height	2	0.0000
OTU_1707	ring_height	2	0.0000
OTU_1708	ring_height	2	0.0000
OTU_1709	ring_height	2	0.0000
OTU_1710	ring_height	2	0.3471
OTU_1711	ring_height	2	0.1003
OTU_1712	ring_height	2	0.2330
OTU_1713	ring_height	2	0.0000
OTU_1714	ring_height	2	0.0000
OTU_1715	ring_height	2	0.0000
OTU_1716	ring_height	2	0.0000
OTU_1717	ring_height	2	0.2330
OTU_1718	ring_height	2	0.1590
OTU_1719	ring_height	2	0.0000
OTU_1720	ring_height	2	0.2817
OTU_1721	ring_height	2	0.1003
OTU_1722	ring_height	2	0.1590
OTU_1723	ring_height	2	0.0000
OTU_1724	ring_height	2	0.0000
OTU_1725	ring_height	2	0.2007
OTU_1726	ring_height	2	0.0000
OTU_1727	ring_height	2	0.0000
OTU_1728	ring_height	2	0.2007
OTU_1729	ring_height	2	0.8595
OTU_1730	ring_height	2	0.0000
OTU_1731	ring_height	2	0.0000
OTU_1732	ring_height	2	0.0000
OTU_1733	ring_height	2	0.0000
OTU_1734	ring_height	2	0.0000
OTU_1735	ring_height	2	0.9268
OTU_1736	ring_height	2	0.0000
OTU_1737	ring_height	2	0.1590
OTU_1738	ring_height	2	0.2330
OTU_1739	ring_height	2	0.0000
OTU_1740	ring_height	2	0.0000
OTU_1741	ring_height	2	0.0000
OTU_1742	ring_height	2	0.6211
OTU_1743	ring_height	2	0.0000
OTU_1744	ring_height	2	0.7090
OTU_1745	ring_height	2	0.2007
OTU_1746	ring_height	2	0.0000
OTU_1747	ring_height	2	0.0000
OTU_1748	ring_height	2	0.0000
OTU_1749	ring_height	2	0.4924
OTU_1750	ring_height	2	0.1003
OTU_1751	ring_height	2	0.2007
OTU_1752	ring_height	2	0.1590
OTU_1753	ring_height	2	0.0000
OTU_1754	ring_height	2	0.0000
OTU_1755	ring_height	2	0.0000
OTU_1756	ring_height	2	0.3333
OTU_1757	ring_height	2	0.0000
OTU_1758	ring_height	2	0.0000
OTU_1759	ring_height	2	0.1003
OTU_1760	ring_height	2	0.0000
OTU_1761	ring_height	2	0.0000
OTU_1762	ring_height	2	0.0000
OTU_1763	ring_height	2	0.1590
OTU_1764	ring_height	2	0.1590
OTU_1765	ring_height	2	0.0000
OTU_1766	ring_height	2	0.0000
OTU_1767	ring_height	2	0.0000
OTU_1768	ring_height	2	0.0000
OTU_1769	ring_height	2	0.7581
OTU_1770	ring_height	2	0.0000
OTU_1771	ring_height	2	0.0000
OTU_1772	ring_height	2	0.0000
OTU_1773	ring_height	2	0.0000
OTU_1774	ring_height	2	0.0000
OTU_1775	ring_height	2	0.0000
OTU_1776	ring_height	2	0.1003
OTU_1777	ring_height	2	0.0000
OTU_1778	ring_height	2	0.2594
OTU_1779	ring_height	2	0.1003
OTU_1780	ring_height	2	0.0000
OTU_1781	ring_height	2	0.0000
OTU_1782	ring_height	2	0.1590
OTU_1783	ring_height	2	0.0000
OTU_1784	ring_height	2	0.8077
OTU_1785	ring_height	2	0.0000
OTU_1786	ring_height	2	0.0000
OTU_1787	ring_height	2	0.2594
OTU_1788	ring_height	2	0.0000
OTU_1789	ring_height	2	0.0000
OTU_1790	ring_height	2	0.0000
OTU_1791	ring_height	2	0.1003
OTU_1792	ring_height	2	0.5304
OTU_1793	ring_height	2	0.0000
OTU_1794	ring_height	2	0.2330
OTU_1795	ring_height	2	0.2007
OTU_1796	ring_height	2	0.2817
OTU_1797	ring_height	2	0.2007
OTU_1798	ring_height	2	0.0000
OTU_1799	ring_height	2	0.0000
OTU_1800	ring_height	2	0.0000
OTU_1801	ring_height	2	0.0000
OTU_1802	ring_height	2	0.3010
OTU_1803	ring_height	2	0.0000
OTU_1804	ring_height	2	0.3713
OTU_1805	ring_height	2	0.5062
OTU_1806	ring_height	2	0.1003
OTU_1807	ring_height	2	0.0000
OTU_1808	ring_height	2	0.1003
OTU_1809	ring_height	2	0.0000
OTU_1810	ring_height	2	0.1003
OTU_1811	ring_height	2	0.0000
OTU_1812	ring_height	2	0.0000
OTU_1813	ring_height	2	0.2594
OTU_1814	ring_height	2	0.1590
OTU_1815	ring_height	2	0.0000
OTU_1816	ring_height	2	0.0000
OTU_1817	ring_height	2	0.0000
OTU_1818	ring_height	2	0.1003
OTU_1819	ring_height	2	0.0000
OTU_1820	ring_height	2	0.1003
OTU_1821	ring_height	2	0.1003
OTU_1822	ring_height	2	0.0000
OTU_1823	ring_height	2	0.4601
OTU_1824	ring_height	2	0.2330
OTU_1825	ring_height	2	0.2007
OTU_1826	ring_height	2	0.2594
OTU_1827	ring_height	2	0.0000
OTU_1828	ring_height	2	0.2330
OTU_1829	ring_height	2	0.5975
OTU_1830	ring_height	2	0.1590
OTU_1831	ring_height	2	0.3713
OTU_1832	ring_height	2	0.1590
OTU_1833	ring_height	2	0.1003
OTU_1834	ring_height	2	0.0000
OTU_1835	ring_height	2	0.2817
OTU_1836	ring_height	2	0.0000
OTU_1837	ring_height	2	0.0000
OTU_1838	ring_height	2	0.1590
OTU_1839	ring_height	2	0.1590
OTU_1840	ring_height	2	0.2007
OTU_1841	ring_height	2	0.0000
OTU_1842	ring_height	2	0.0000
OTU_1843	ring_height	2	0.0000
OTU_1844	ring_height	2	0.1003
OTU_1845	ring_height	2	0.1590
OTU_1846	ring_height	2	0.3820
OTU_1847	ring_height	2	0.1003
OTU_1848	ring_height	2	0.0000
OTU_1849	ring_height	2	0.1590
OTU_1850	ring_height	2	0.1590
OTU_1851	ring_height	2	0.7720
OTU_1852	ring_height	2	0.1590
OTU_1853	ring_height	2	0.2007
OTU_1854	ring_height	2	0.0000
OTU_1855	ring_height	2	0.1003
OTU_1856	ring_height	2	0.0000
OTU_1857	ring_height	2	0.0000
OTU_1858	ring_height	2	0.9246
OTU_1859	ring_height	2	0.3920
OTU_1860	ring_height	2	0.3471
OTU_1861	ring_height	2	0.0000
OTU_1862	ring_height	2	0.0000
OTU_1863	ring_height	2	0.1003
OTU_1864	ring_height	2	0.0000
OTU_1865	ring_height	2	0.0000
OTU_1866	ring_height	2	0.3471
OTU_1867	ring_height	2	0.0000
OTU_1868	ring_height	2	0.5188
OTU_1869	ring_height	2	0.0000
OTU_1870	ring_height	2	0.0000
OTU_1871	ring_height	2	0.3820
OTU_1872	ring_height	2	0.1003
OTU_1873	ring_height	2	0.0000
OTU_1874	ring_height	2	0.0000
OTU_1875	ring_height	2	0.2007
OTU_1876	ring_height	2	0.0000
OTU_1877	ring_height	2	0.0000
OTU_1878	ring_height	2	0.0000
OTU_1879	ring_height	2	0.1590
OTU_1880	ring_height	2	0.0000
OTU_1881	ring_height	2	0.1590
OTU_1882	ring_height	2	0.2330
OTU_1883	ring_height	2	0.0000
OTU_1884	ring_height	2	0.0000
OTU_1885	ring_height	2	0.5227
OTU_1886	ring_height	2	0.1003
OTU_1887	ring_height	2	0.3597
OTU_1888	ring_height	2	0.1003
OTU_1889	ring_height	2	0.1003
OTU_1890	ring_height	2	0.1003
OTU_1891	ring_height	2	0.0000
OTU_1892	ring_height	2	0.4475
OTU_1893	ring_height	2	0.3471
OTU_1894	ring_height	2	0.0000
OTU_1895	ring_height	2	0.1003
OTU_1896	ring_height	2	0.1003
OTU_1897	ring_height	2	0.0000
OTU_1898	ring_height	2	0.2817
OTU_1899	ring_height	2	0.1590
OTU_1900	ring_height	2	0.0000
OTU_1901	ring_height	2	0.0000
OTU_1902	ring_height	2	0.0000
OTU_1903	ring_height	2	0.2330
OTU_1904	ring_height	2	0.1590
OTU_1905	ring_height	2	0.0000
OTU_1906	ring_height	2	0.0000
OTU_1907	ring_height	2	0.1590
OTU_1908	ring_height	2	0.2594
OTU_1909	ring_height	2	0.0000
OTU_1910	ring_height	2	0.2817
OTU_1911	ring_height	2	0.0000
OTU_1912	ring_height	2	0.1590
OTU_1913	ring_height	2	0.0000
OTU_1914	ring_height	2	0.0000
OTU_1915	ring_height	2	0.2007
OTU_1916	ring_height	2	0.0000
OTU_1917	ring_height	2	0.3181
OTU_1918	ring_height	2	0.0000
OTU_1919	ring_height	2	0.2594
OTU_1920	ring_height	2	0.0000
OTU_1921	ring_height	2	0.1003
OTU_1922	ring_height	2	0.0000
OTU_1923	ring_height	2	0.0000
OTU_1924	ring_height	2	0.0000
OTU_1925	ring_height	2	0.3713
OTU_1926	ring_height	2	0.0000
OTU_1927	ring_height	2	0.0000
OTU_1928	ring_height	2	0.2007
OTU_1929	ring_height	2	0.2007
OTU_1930	ring_height	2	0.0000
OTU_1931	ring_height	2	0.2594
OTU_1932	ring_height	2	0.1003
OTU_1933	ring_height	2	0.2007
OTU_1934	ring_height	2	0.5340
OTU_1935	ring_height	2	0.0000
OTU_1936	ring_height	2	0.1003
OTU_1937	ring_height	2	0.0000
OTU_1938	ring_height	2	0.1590
OTU_1939	ring_height	2	0.0000
OTU_1940	ring_height	2	0.1003
OTU_1941	ring_height	2	0.1590
OTU_1942	ring_height	2	0.4539
OTU_1943	ring_height	2	0.0000
OTU_1944	ring_height	2	0.0000
OTU_1945	ring_height	2	0.8455
OTU_1946	ring_height	2	0.3597
OTU_1947	ring_height	2	0.0000
OTU_1948	ring_height	2	0.6344
OTU_1949	ring_height	2	0.0000
OTU_1950	ring_height	2	0.1003
OTU_1951	ring_height	2	0.0000
OTU_1952	ring_height	2	0.0000
OTU_1953	ring_height	2	0.4875
OTU_1954	ring_height	2	0.1003
OTU_1955	ring_height	2	0.3010
OTU_1956	ring_height	2	0.1003
OTU_1957	ring_height	2	0.0000
OTU_1958	ring_height	2	0.1003
OTU_1959	ring_height	2	0.0000
OTU_1960	ring_height	2	0.2594
OTU_1961	ring_height	2	0.0000
OTU_1962	ring_height	2	0.0000
OTU_1963	ring_height	2	0.0000
OTU_1964	ring_height	2	0.5604
OTU_1965	ring_height	2	0.0000
OTU_1966	ring_height	2	0.9073
OTU_1967	ring_height	2	0.1590
OTU_1968	ring_height	2	0.1003
OTU_1969	ring_height	2	0.2007
OTU_1970	ring_height	2	0.0000
OTU_1971	ring_height	2	0.0000
OTU_1972	ring_height	2	0.0000
OTU_1973	ring_height	2	0.0000
OTU_1974	ring_height	2	0.4184
OTU_1975	ring_height	2	0.2007
OTU_1976	ring_height	2	0.0000
OTU_1977	ring_height	2	0.3181
OTU_1978	ring_height	2	0.1003
OTU_1979	ring_height	2	0.7720
OTU_1980	ring_height	2	0.1003
OTU_1981	ring_height	2	0.0000
OTU_1982	ring_height	2	0.0000
OTU_1983	ring_height	2	0.0000
OTU_1984	ring_height	2	0.0000
OTU_1985	ring_height	2	0.1003
OTU_1986	ring_height	2	0.2594
OTU_1987	ring_height	2	0.1003
OTU_1988	ring_height	2	0.1003
OTU_1989	ring_height	2	0.0000
OTU_1990	ring_height	2	0.0000
OTU_1991	ring_height	2	0.0000
OTU_1992	ring_height	2	0.0000
OTU_1993	ring_height	2	0.0000
OTU_1994	ring_height	2	0.0000
OTU_1995	ring_height	2	0.3597
OTU_1996	ring_height	2	0.0000
OTU_1997	ring_height	2	0.2007
OTU_1998	ring_height	2	0.0000
OTU_1999	ring_height	2	0.1590
OTU_2000	ring_height	2	0.1003
OTU_2001	ring_height	2	0.6465
OTU_2002	ring_height	2	0.1003
OTU_2003	ring_height	2	0.0000
OTU_2004	ring_height	2	0.0000
OTU_2005	ring_height	2	0.6465
OTU_2006	ring_height	2	0.0000
OTU_2007	ring_height	2	0.5903
OTU_2008	ring_height	2	0.3181
OTU_2009	ring_height	2	0.0000
OTU_2010	ring_height	2	0.0000
OTU_2011	ring_height	2	0.0000
OTU_2012	ring_height	2	0.0000
OTU_2013	ring_height	2	0.1003
OTU_2014	ring_height	2	0.2594
OTU_2015	ring_height	2	0.1590
OTU_2016	ring_height	2	0.0000
OTU_2017	ring_height	2	0.1590
OTU_2018	ring_height	2	0.1590
OTU_2019	ring_height	2	0.3597
OTU_2020	ring_height	2	0.7320
OTU_2021	ring_height	2	0.0000
OTU_2022	ring_height	2	0.2330
OTU_2023	ring_height	2	0.1003
OTU_2024	ring_height	2	0.0000
OTU_2025	ring_height	2	0.1590
OTU_2026	ring_height	2	0.0000
OTU_2027	ring_height	2	0.0000
OTU_2028	ring_height	2	0.0000
OTU_2029	ring_height	2	0.6695
OTU_2030	ring_height	2	0.0000
OTU_2031	ring_height	2	0.0000
OTU_2032	ring_height	2	0.1590
OTU_2033	ring_height	2	0.0000
OTU_2034	ring_height	2	0.7215
OTU_2035	ring_height	2	0.0000
OTU_2036	ring_height	2	0.0000
OTU_2037	ring_height	2	0.0000
OTU_2038	ring_height	2	0.0000
OTU_2039	ring_height	2	0.6021
OTU_2040	ring_height	2	0.3920
OTU_2041	ring_height	2	0.1003
OTU_2042	ring_height	2	0.2007
OTU_2043	ring_height	2	0.3010
OTU_2044	ring_height	2	0.1003
OTU_2045	ring_height	2	0.0000
OTU_2046	ring_height	2	0.4824
OTU_2047	ring_height	2	0.1590
OTU_2048	ring_height	2	0.0000
OTU_2049	ring_height	2	0.6043
OTU_2050	ring_height	2	0.0000
OTU_2051	ring_height	2	0.2007
OTU_2052	ring_height	2	0.6065
OTU_2053	ring_height	2	0.0000
OTU_2054	ring_height	2	0.2594
